Albania,Lek,ALL,8
Algeria,Algerian Dinar,DZD,12
American Samoa,US Dollar,USD,840
Andorra,Euro,EUR,978
Angola,Kwanza,AOA,973
Anguilla,East Caribbean Dollar,XCD,951
Antigua,East Caribbean Dollar,XCD,951
Argentina,Argentine Peso,ARS,32
Armenia,Armenian Dram,AMD,51
Aruba,Aruban Guilder,AWG,533
Australia,Australian Dollar,AUD,36
Austria,Euro,EUR,978
Azerbaijan,Azerbaijan Manat,AZN,31
Bahamas,Bahamian Dollar,BSD,44
Bahrain,Bahraini Dinar,BHD,48
Bangladesh,Taka,BDT,50
Barbados,Barbados Dollar,BBD,52
Belarus,Belarusian Ruble,BYR,974
Belgium,Euro,EUR,978
Belize,Belize Dollar,BZD,84
Benin,CFA Franc BCEAO,XOF,952
Bermuda,Bermudian Dollar,BMD,60
Bhutan,Ngultrum,BTN,64
Bolivia,Boliviano,BOB,68
BosniaHerzegovina,Convertible Mark,BAM,977
Botswana,Pula,BWP,72
Brazil,Brazilian Real,BRL,986
Brunei Darussalam,Brunei Dollar,BND,96
Bulgaria,Bulgarian Lev,BGN,975
Burkina Faso,CFA Franc BCEAO,XOF,952
Burundi,Burundi Franc,BIF,108
Cambodia,Riel,KHR,116
 Cambodia,US Dollar,USD,
Cameroon,CFA Franc BEAC,XAF,950
Canada,Canadian Dollar,CAD,124
Cape Verde,Cape Verde Escudo,CVE,132
Cayman Islands,Cayman Islands Dollar,KYD,136
Central African Republic,CFA Franc BEAC,XAF,950
Chad,CFA Franc BEAC,XAF,950
Chile,Chilean Peso,CLP,152
China,Renminbi (Yuan),CNY,156
Christmas Island,Australian Dollar,AUD,36
Cocos (Keeling) Islands,Australian Dollar,AUD,36
Colombia,Colombian Peso,COP,170
Comoros,Comoro Franc,KMF,174
"Congo, Dem. Republic",Franc Congolais,CDF,976
"Congo, Republic of",CFA Franc BEAC,XAF,950
Cook Islands,New Zealand Dollar,NZD,554
Costa Rica,Costa Rican Col¢n,CRC,188
Cote D'Ivoire,CFA Franc BCEAO,XOF,952
Croatia/Hrvatska,Croatian Kuna,HRK,191
Cuba,Cuban Peso,CUP,192
Cyprus,Euro,EUR,978
Czech Republic,Czech Koruna,CZK,203
Denmark,Danish Krone,DKK,208
Djibouti,Djibouti Franc,DJF,262
Dominica,East Caribbean Dollar,XCD,951
Dominican Republic,Dominican Peso,DOP,214
Afghanistan,Afghani,AFN,971
Barbuda,East Caribbean Dollar,XCD,951
Herzegovina,Convertible Mark,BAM,977
Ecuador,US Dollar,USD,840
Egypt,Egyptian Pound,EGP,818
El Salvador,Salvadoran Col¢n,SVC,222
El Salvador,US Dollar,USD,840
Equatorial Guinea,CFA Franc BEAC,XAF,950
Eritrea,Nakfa,ERN,232
Estonia,Euro,EEK,233
Ethiopia,Ethiopian Birr,ETB,230
Falkland Islands (Malvinas),Falkland Islands Pound,FKP,238
Faroe Islands,"Faroese Kr¢na, a version of the Danish krone",DKK,
Fiji,Fiji Dollar,FJD,242
Finland,Euro,EUR,978
France,Euro,EUR,978
French Guiana,Euro,EUR,978
French Polynesia,CFP Franc,XPF,953
French Southern Territories,Euro,EUR,978
Gabon,CFA Franc BEAC,XAF,950
Gambia,Dalasi,GMD,270
Georgia,Lari,GEL,981
Germany,Euro,EUR,978
Ghana,Cedi,GHC,288
Gibraltar,Gibraltar Pound,GIP,292
Greece,Euro,EUR,978
Greenland,Danish Krone,DKK,208
Grenada,East Caribbean Dollar,XCD,951
Guadeloupe,Euro,EUR,978
Guam,US Dollar,USD,840
Guatemala,Quetzal,GTQ,320
Guinea,Guinea Franc,GNF,324
Guinea-Bissau,Guinea-Bissau Peso,GWP,624
Guyana,Guyana Dollar,GYD,328
Haiti,Haitian Gourde,HTG,332
Haiti,US Dollar,USD,840
Holy See,Euro,EUR,978
Honduras,Lempira,HNL,340
Hong Kong,Hong Kong Dollar,HKD,344
Hungary,Forint,HUF,348
Iceland,Iceland Krona,ISK,352
India,Indian Rupee,INR,356
Indonesia,Rupiah,IDR,360
Iran,Iranian Rial,IRR,364
Iraq,Iraqi Dinar,IQD,368
Ireland,Euro,EUR,978
Israel,New Israeli Sheqel,ILS,376
Italy,Euro,EUR,978
Jamaica,Jamaican Dollar,JMD,388
Japan,Yen,JPY,392
Jordan,Jordanian Dinar,JOD,400
Kazakhstan,Tenge,KZT,398
Kenya,Kenyan Shilling,KES,404
Kiribati,Australian Dollar,AUD,36
Korea (North Korea),North Korean Won,KPW,408
Korea (South Korea),Won,KRW,410
Kuwait,Kuwaiti Dinar,KWD,414
Kyrgyzstan,Som,KGS,417
Lao,Kip,LAK,418
Latvia,Euro,EUR,978
Lebanon,Lebanese Pound,LBP,422
Lesotho,Loti,LSL,426
Liberia,Liberian Dollar,LRD,430
Libya,Lybian Dinar,LYD,434
Liechtenstein,Swiss Franc,CHF,756
Lithuania,Euro,LTL,440
Luxembourg,Euro,EUR,978
Macau,Macanese Pataca,MOP,446
"Macedonia, Rep. of",Macedonian Denar,MKD,807
Madagascar,Malagasy Franc,MGF,450
Malawi,Kwacha,MWK,454
Malaysia,Malaysian Ringgit,MYR,458
Maldives,Rufiyaa,MVR,462
Mali,CFA Franc BCEAO,XOF,952
Malta,Maltese Lira,MTL,470
Marshall Islands,US Dollar,USD,840
Martinique,Euro,EUR,978
Mauritania,Ouguiya,MRO,478
Mauritius,Mauritius Rupee,MUR,480
Mayotte,Euro,EUR,978
Mexico,Mexican Peso,MXN,484
"Micronesia, Federal States of",US Dollar,USD,840
"Moldova, Republic of",Moldovan Leu,MDL,498
Monaco,Euro,EUR,978
Mongolia,Tugrik (Tugrug),MNT,496
Montenegro,Euro,EUR,978
Montserrat,East Caribbean Dollar,XCD,951
Morocco,Moroccan Dirham,MAD,504
Mozambique,Metical,MZM,508
Myanmar,Kyat,MMK,104
Namibia,Rand,ZAR,710
Namibia,Namibia Dollar,NAD,516
Nauru,Australian Dollar,AUD,36
Nepal,Nepalese Rupee,NPR,524
Netherlands,Euro,EUR,978
Netherlands Antilles,Netherlands Antillan Guilder,ANG,532
New Caledonia,CFP Franc,XPF,953
New Zealand,New Zealand Dollar,NZD,554
Nicaragua,Cordoba Oro,NIO,558
Niger,CFA Franc BCEAO,XOF,952
Nigeria,Naira,NGN,566
Niue,New Zealand Dollar,NZD,554
Northern Mariana Islands,US Dollar,USD,840
Norway,Norwegian Krone,NOK,578
Oman,Rial Omani,OMR,512
Pakistan,Pakistan Rupee,PKR,586
Palau,US Dollar,USD,840
State of Palestine,Egyptian Pound,EGP,
State of Palestine,Israeli New Shekel,ILS,
State of Palestine,Jordanian Dinar,JOD,
Panama,Balboa,PAB,590
Panama,US Dollar,USD,840
Papua New Guinea,Kina,PGK,598
Paraguay,Guarani,PYG,600
Peru,Nuevo Sol,PEN,604
Philippines,Philippine Peso,PHP,608
Pitcairn Island,New Zealand Dollar,NZD,554
Poland,Zloty,PLN,985
Portugal,Euro,EUR,978
Puerto Rico,US Dollar,USD,840
Qatar,Qatari Rial,QAR,634
Reunion Island,Euro,EUR,978
Romania,Leu,ROL,642
Russian Federation,Russian Ruble,RUR,810
Russian Federation,Russian Ruble,RUB,643
Rwanda,Rwanda Franc,RWF,646
Saint Helena,Saint Helena Pound,SHP,654
Saint Kitts and Nevis,East Caribbean Dollar,XCD,951
Saint Lucia,East Caribbean Dollar,XCD,951
Saint Vincent and the Grenadines,East Caribbean Dollar,XCD,951
Samoa,Tala,WST,882
San Marino,Euro,EUR,978
Sao Tome and Principe,Dobra,STD,678
Saudi Arabia,Saudi Riyal,SAR,682
Senegal,CFA Franc BCEAO,XOF,952
Serbia,Serbian Dinar,CSD,891
Seychelles,Seychelles Rupee,SCR,690
Sierra Leone,Leone,SLL,694
Singapore,Singapore Dollar,SGD,702
Slovakia (Slovak Republic),Euro,EUR,978
Slovenia,Euro,EUR,978
Solomon Islands,Solomon Islands Dollar,SBD,90
Somalia,Somali Shilling,SOS,706
South Africa,Rand,ZAR,710
South Sudan,South Sudanese pound,SSP,728
Spain,Euro,EUR,978
Sri Lanka,Sri Lanka Rupee,LKR,144
Sudan,Sudanese Pound,SDG,938
Suriname,Suriname Guilder,SRG,740
Swaziland,Lilangeni,SZL,748
Sweden,Swedish Krona,SEK,752
Switzerland,Swiss Franc,CHF,756
Syrian Arab Republic,Syrian Pound,SYP,760
"Taiwan, Republic of China",New Taiwan Dollar,TWD,901
Tajikistan,Somoni,TJS,972
Tanzania,Tanzanian Shilling,TZS,834
Thailand,Thai Baht,THB,764
Timor Leste,US Dollar,USD,840
Togo,CFA Franc BCEAO,XOF,952
Tokelau,New Zealand Dollar,NZD,554
Tonga,Pa?anga,TOP,776
Trinidad and Tobago,Trinidad and Tobago Dollar,TTD,780
Tunisia,Tunisian Dinar,TND,788
Turkey,Yeni TÅrk Liras (YTL),TRY,949
Turkmenistan,Manat,TMM,795
Turks and Caicos Islands,US Dollar,USD,840
Tuvalu,Australian Dollar,AUD,36
Uganda,Uganda Shilling,UGX,800
Ukraine,Hryvnia,UAH,980
United Arab Emirates,UAE Dirham,AED,784
United Kingdom,Pound Sterling,GBP,826
United States,US Dollar(Same day),USS,998
Uruguay,Peso Uruguayo,UYU,858
Uzbekistan,Uzbekistan Sum,UZS,860
Vanuatu,Vatu,VUV,548
Vatican City State (Holy See),Euro,EUR,978
Venezuela,Venezuelan Bol°var,VEF,937
Vietnam,Vietnamese Dong,VND,704
Virgin Islands (British),US Dollar,USD,840
Virgin Islands (U.S.),US Dollar,USD,840
Wallis and Futuna Islands,CFP Franc,XPF,953
Western Sahara,Moroccan Dirham,MAD,504
Yemen,Yemeni Rial,YER,886
Zambia,Kwacha,ZMK,894
Zimbabwe,Zimbabwe Dollar,ZWD,716
